
        50	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	         0
-----------------------------------
         A	         B
sa

        50	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	         0
-----------------------------------
         A	         B
rra

         1	
        50	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	         0
-----------------------------------
         A	         B
pb

        50	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
